mode: set
thierdLabGo/myHashMap.go:16.71,19.32 3 1
thierdLabGo/myHashMap.go:19.32,21.3 1 1
thierdLabGo/myHashMap.go:22.2,22.11 1 1
thierdLabGo/myHashMap.go:28.44,31.27 3 1
thierdLabGo/myHashMap.go:31.27,33.3 1 1
thierdLabGo/myHashMap.go:34.2,34.18 1 1
thierdLabGo/myHashMap.go:38.51,41.12 3 1
thierdLabGo/myHashMap.go:41.12,44.3 2 1
thierdLabGo/myHashMap.go:45.2,45.19 1 1
thierdLabGo/myHashMap.go:49.49,51.51 2 1
thierdLabGo/myHashMap.go:51.51,53.3 1 1
thierdLabGo/myHashMap.go:53.8,55.3 1 1
thierdLabGo/myHashMap.go:59.46,61.34 2 1
thierdLabGo/myHashMap.go:61.34,63.3 1 1
thierdLabGo/myHashMap.go:64.2,64.12 1 1
thierdLabGo/myHashMap.go:68.36,69.32 1 1
thierdLabGo/myHashMap.go:69.32,72.3 2 1
thierdLabGo/myHashMap.go:76.62,78.16 2 1
thierdLabGo/myHashMap.go:78.16,80.3 1 0
thierdLabGo/myHashMap.go:81.2,82.35 2 1
thierdLabGo/myHashMap.go:82.35,83.43 1 1
thierdLabGo/myHashMap.go:83.43,85.10 2 1
thierdLabGo/myHashMap.go:85.10,87.5 1 1
thierdLabGo/myHashMap.go:90.2,90.12 1 1
thierdLabGo/myHashMap.go:94.64,96.16 2 1
thierdLabGo/myHashMap.go:96.16,98.3 1 0
thierdLabGo/myHashMap.go:99.2,103.6 5 1
thierdLabGo/myHashMap.go:103.6,105.17 2 1
thierdLabGo/myHashMap.go:105.17,106.9 1 1
thierdLabGo/myHashMap.go:108.3,108.22 1 1
thierdLabGo/myHashMap.go:110.2,110.12 1 1
thierdLabGo/myHashMap.go:114.36,115.35 1 1
thierdLabGo/myHashMap.go:115.35,117.3 1 1
thierdLabGo/myList.go:20.53,22.2 1 1
thierdLabGo/myList.go:25.49,27.19 2 1
thierdLabGo/myList.go:27.19,30.3 2 1
thierdLabGo/myList.go:30.8,33.3 2 1
thierdLabGo/myList.go:34.2,34.12 1 1
thierdLabGo/myList.go:38.46,41.21 3 1
thierdLabGo/myList.go:41.21,42.25 1 1
thierdLabGo/myList.go:42.25,44.4 1 1
thierdLabGo/myList.go:45.3,45.25 1 1
thierdLabGo/myList.go:47.2,47.25 1 1
thierdLabGo/myList.go:51.55,52.36 1 1
thierdLabGo/myList.go:52.36,56.3 3 1
thierdLabGo/myList.go:57.2,58.29 2 1
thierdLabGo/myList.go:58.29,60.3 1 1
thierdLabGo/myList.go:61.2,61.41 1 1
thierdLabGo/myList.go:65.43,68.21 3 1
thierdLabGo/myList.go:68.21,69.25 1 1
thierdLabGo/myList.go:69.25,70.19 1 1
thierdLabGo/myList.go:70.19,72.5 1 0
thierdLabGo/myList.go:72.10,74.5 1 1
thierdLabGo/myList.go:75.4,75.25 1 1
thierdLabGo/myList.go:75.25,77.5 1 1
thierdLabGo/myList.go:78.4,79.15 2 1
thierdLabGo/myList.go:81.3,82.25 2 1
thierdLabGo/myList.go:84.2,84.14 1 1
thierdLabGo/myList.go:88.32,90.21 2 1
thierdLabGo/myList.go:90.21,93.3 2 1
thierdLabGo/myList.go:94.2,94.15 1 1
thierdLabGo/myList.go:98.35,100.2 1 1
thierdLabGo/myList.go:103.32,107.2 3 1
